panel_id	name
1	Thoracic aortic aneurysm or dissection
3	Stickler syndrome
5	Currarino triad
6	Familial hypercholesterolaemia
7	Familial dysautonomia
8	Refuted genes
9	Differences in sex development
11	Familial Neural Tube Defects
13	Brugada syndrome and cardiac sodium channel disease
17	Prostate cancer pertinent cancer susceptibility
18	Monogenic nephrogenic diabetes insipidus
19	Multiple lipomas
20	Hereditary ataxia
23	Familial hidradenitis suppurativa
24	Peeling skin syndrome
25	Congenital disorders of glycosylation
26	Diabetes with additional phenotypes suggestive of a monogenic aetiology
30	Chondrodysplasia punctata
31	Congenital hypothyroidism
33	Gastrointestinal epithelial barrier disorders
34	Anophthalmia or microphthalmia
36	Multiple endocrine tumours
38	Beckwith-Wiedemann syndrome (BWS) and other congenital overgrowth disorders
39	Parkinson Disease and Complex Parkinsonism
42	Inherited white matter disorders
45	Sudden death in young people
47	Dilated Cardiomyopathy and conduction defects
48	RASopathies
49	Hypertrophic cardiomyopathy
50	Familial cerebral small vessel disease
53	Ehlers Danlos syndrome with a likely monogenic cause
55	Breast cancer pertinent cancer susceptibility
59	Haematological malignancies cancer susceptibility
60	Periodic fever syndromes
61	Gastrointestinal neuromuscular disorders
62	Severe multi-system atopic disease with high IgE
63	Familial Hirschsprung Disease
64	ClinGen Gene Validity Curations
65	Primary lymphoedema
66	Rhabdomyolysis and metabolic muscle disorders
75	Mucopolysaccharideosis, Gaucher, Fabry
76	Long QT syndrome
77	Xeroderma pigmentosum, Trichothiodystrophy or Cockayne syndrome
78	Holoprosencephaly - NOT chromosomal
79	Paediatric motor neuronopathies
81	Clefting
83	Membranoproliferative glomerulonephritis including C3 glomerulopathy
85	Hereditary neuropathy
86	Parathyroid Cancer
87	Multi-organ autoimmune diabetes
90	Brain channelopathy
91	Erythropoietic protoporphyria, mild variant
92	Hypogonadotropic hypogonadism
94	PHACE(S) syndrome
96	Malformations of cortical development
97	Inherited phaeochromocytoma and paraganglioma
98	Segmental overgrowth disorders - Deep sequencing
99	Haematuria
101	VACTERL-like phenotypes
105	Pneumothorax - familial
106	Proteinuric renal disease
109	Cerebral folate deficiency
110	Familial disseminated superficial actinic porokeratosis
111	COVID-19 research
112	Mitochondrial disorders
114	Peroxisomal disorders
115	Head and neck cancer pertinent cancer susceptibility
117	Ovarian cancer pertinent cancer susceptibility
119	Epidermolysis bullosa
122	Thoracic dystrophies
123	Hereditary haemorrhagic telangiectasia
126	Monogenic hearing loss
128	Ocular and oculo-cutaneous albinism
130	Severe early-onset obesity
131	IUGR and IGF abnormalities
132	Generalised pustular psoriasis
133	Melanoma pertinent cancer susceptibility
134	Arrhythmogenic right ventricular cardiomyopathy
136	Ectodermal dysplasia without a known gene mutation
139	Atypical haemolytic uraemic syndrome
143	Inherited ovarian cancer (without breast cancer)
144	Fetal hydrops
145	Congenital adrenal hypoplasia
147	Cerebral vascular malformations
149	Nephrocalcinosis or nephrolithiasis
150	Rare multisystem ciliopathy disorders
152	Familial diabetes
154	Renal cancer pertinent cancer susceptibility
155	Primary ovarian insufficiency
156	Unexplained kidney failure in young people
157	Hereditary Erythrocytosis
158	Familial breast cancer
159	Cytopenias and congenital anaemias
162	Severe microcephaly
165	Hereditary spastic paraplegia
166	Brain cancer pertinent cancer susceptibility
167	Familial Tumours Syndromes of the central & peripheral Nervous system
168	Rare syndromic craniosynostosis or isolated multisuture synostosis
171	Inherited non-medullary thyroid cancer
173	Kabuki syndrome
174	Insulin resistance (including lipodystrophy)
175	Inherited bleeding disorders
176	Infantile enterocolitis & monogenic inflammatory bowel disease
178	Primary ciliary disorders
179	Hydrocephalus
180	Structural basal ganglia disorders
183	Neuroendocrine cancer pertinent cancer susceptibility
185	Limb girdle muscular dystrophies, myofibrillar myopathies and distal myopathies
186	Optic neuropathy
189	Non-syndromic hypotrichosis
192	Early onset dystonia
193	Pulmonary arterial hypertension
196	Osteogenesis imperfecta
197	Classical tuberous sclerosis
199	Silver Russell syndrome
200	Familial pulmonary fibrosis
201	Genodermatoses with malignancies
207	Congenital muscular dystrophy
208	Bladder cancer pertinent cancer susceptibility
209	Ductal plate malformation
210	ClinGen_Familial thoracic aortic aneurysm and aortic dissection
211	Multiple Epiphyseal Dysplasia
212	Familial non syndromic congenital heart disease
213	Kleine-Levin syndrome
214	Catecholaminergic polymorphic VT
215	Palmoplantar keratoderma and erythrokeratodermas
217	Sarcoma cancer susceptibility
219	Neurotransmitter disorders
221	Choanal atresia
222	Vici Syndrome and other autophagy disorders
224	Short QT syndrome
225	Congenital myopathy
227	Genomic imprinting
228	Severe hypertriglyceridaemia
229	Skeletal Muscle Channelopathies
230	Bilateral congenital or childhood onset cataracts
232	Congenital myaesthenic syndrome
234	CAKUT
235	Distal myopathies
236	Hyperthyroidism
238	Left Ventricular Noncompaction Cardiomyopathy
239	Juvenile dermatomyositis
243	Childhood solid tumours
244	Colorectal cancer pertinent cancer susceptibility
245	Adult solid tumours cancer susceptibility
246	Infantile nystagmus
247	Radial dysplasia
248	Ketotic hypoglycaemia
249	Glaucoma (developmental)
250	Corneal abnormalities
251	Deafness and congenital structural abnormalities
253	Non-syndromic familial congenital anorectal malformations
254	GI tract tumours
255	Neurofibromatosis Type 1
258	Arthrogryposis
259	Childhood solid tumours cancer susceptibility
260	Auditory Neuropathy Spectrum Disorde
262	Severe familial anorexia
263	Amyotrophic lateral sclerosis/motor neuron disease
265	Early onset dementia (encompassing fronto-temporal dementia and prion disease)
267	Hyperammonaemia
269	Amelogenesis imperfecta
271	Endometrial cancer pertinent cancer susceptibility
273	Upper gastrointestinal cancer pertinent cancer susceptibility
277	Idiopathic ventricular fibrillation
282	Autosomal recessive congenital ichthyosis
283	Cystic kidney disease
285	Intellectual disability
286	Cerebellar hypoplasia
288	Pain syndromes
290	Familial rhabdomyosarcoma
292	Renal tubulopathies
293	Neonatal diabetes
294	Ocular coloboma
296	Non-CF bronchiectasis
302	Undiagnosed metabolic disorders
305	Familial cicatricial alopecia
307	Retinal disorders
308	Congenital hyperinsulinism
309	Skeletal dysplasia
310	Hydroa vacciniforme
311	Pityriasis rubra pilaris
312	Familial hypoparathyroidism
314	Extreme early-onset hypertension
315	Intracerebral calcification disorders
318	Familial prostate cancer
384	Limb disorders
385	Neonatal cholestasis
386	Pancreatitis
391	Adult solid tumours for rare disease
394	Familial Meniere Disease
398	Primary immunodeficiency or monogenic inflammatory bowel disease
399	Additional findings health related
402	Early onset or syndromic epilepsy
407	Haematological malignancies for rare disease
412	Gene therapy clinical trials
421	Thyroid cancer pertinent cancer susceptibility
